# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     #References = LogK/DGf: 89bsho/hel, 01sch/sho; DHf/DHr: Calculated; S°: 89bsho/hel, 01sch/sho; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000Hf+4     = Hf+4
     -llnl_gamma 11.6
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000In+3     = In+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000K+     = K+
     -llnl_gamma 3.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Kr     = Kr
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 89bsho/hel, 01sch/sho; DHf/DHr: Calculated; S°: 89bsho/hel, 01sch/sho; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000Li+     = Li+
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Mg+2     = Mg+2
     -llnl_gamma 6.5
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000MoO4-2     = MoO4-2
     -llnl_gamma 4.5
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Na+     = Na+
     -llnl_gamma 4.2
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000NbO3-     = NbO3-
     -llnl_gamma 3.6
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ne     = Ne
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 89bsho/hel, 01sch/sho; DHf/DHr: Calculated; S°: 89bsho/hel, 01sch/sho; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000Ni+2     = Ni+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 11pal/wes; S°: 11pal/wes; Cp: 97asho/sas; V°: 97asho/sas;

1.000Pb+2     = Pb+2
     -llnl_gamma 4.5
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Pd+2     = Pd+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 98sas/sho; DHf/DHr: Calculated; S°: 98sas/sho; Cp: 98sas/sho; V°: 98sas/sho;

1.000Pt+2     = Pt+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 98sas/sho; DHf/DHr: Calculated; S°: 98sas/sho; Cp: 98sas/sho; V°: 98sas/sho;

1.000Ra+2     = Ra+2
     -llnl_gamma 5.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Rb+     = Rb+
     -llnl_gamma 2.5
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ReO4-     = ReO4-
     -llnl_gamma 3.6
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Rn     = Rn
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 89bsho/hel, 01sch/sho; DHf/DHr: Calculated; S°: 89bsho/hel, 01sch/sho; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000Sb(OH)3     = Sb(OH)3
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 03zot/shi; DHf/DHr: Calculated; S°: 03zot/shi; Cp: 03zot/shi; V°: 03zot/shi;

1.000Sc+3     = Sc+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Sn+2     = Sn+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Sr+2     = Sr+2
     -llnl_gamma 5.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 97asho/sas; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000TcO4-     = TcO4-
     -llnl_gamma 3.6
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Th+4     = Th+4
     -llnl_gamma 11.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ti(OH)4     = Ti(OH)4
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 01ste; DHf/DHr: Calculated; S°: 01ste; Cp: 01ste; V°: 01ste;

1.000WO4-2     = WO4-2
     -llnl_gamma 5.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Xe     = Xe
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 89bsho/hel, 01sch/sho; DHf/DHr: Calculated; S°: 89bsho/hel, 01sch/sho; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000Y+3     = Y+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Zn+2     = Zn+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ZrO+2     = ZrO+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ag+     = Ag+
     -llnl_gamma 2.5
     log_k     0.000     
     #References = LogK/DGf: 01aki/zot; DHf/DHr: Calculated; S°: 01aki/zot; Cp: 01aki/zot; V°: 01aki/zot;

1.000Au+     = Au+
     -llnl_gamma 4.1
     log_k     0.000     
     #References = LogK/DGf: 01aki/zot; DHf/DHr: Calculated; S°: 01aki/zot; Cp: 01aki/zot; V°: 01aki/zot;

1.000Br-     = Br-
     -llnl_gamma 3.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ce+3     = Ce+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cl-     = Cl-
     -llnl_gamma 3.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Co+2     = Co+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 98ply/zha; S°: 98ply/zha; Cp: 97asho/sas; V°: 97asho/sas;

1.000CrO4-2     = CrO4-2
     -llnl_gamma 4.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 04chi; S°: 04chi; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cu+2     = Cu+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Dy+3     = Dy+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Er+3     = Er+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Eu+3     = Eu+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Fe+2     = Fe+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: 95par/kho; DHf/DHr: 95par/kho; S°: Calculated; Cp: 88sho/hel,85hel,89bsho/hel,97asho/sas; V°: 88sho/hel,85hel,89bsho/hel,97asho/sas;

1.000Gd+3     = Gd+3
     -llnl_gamma 4.5
     log_k     0.000     
     #References = LogK/DGf: 00deb/cas; DHf/DHr: Calculated; S°: 00deb/cas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2AsO4-     = H2AsO4-
     -llnl_gamma 3.6
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2PO4-     = H2PO4-
     -llnl_gamma 4.2
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000HCO3-     = HCO3-
     -llnl_gamma 4.2
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hg+2     = Hg+2
     -llnl_gamma 5.0
     log_k     0.000     
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 88sho/hel; V°: 88sho/hel;

1.000Ho+3     = Ho+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000I-     = I-
     -llnl_gamma 3.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000La+3     = La+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Lu+3     = Lu+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Mn+2     = Mn+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Nd+3     = Nd+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000NH3     = NH3
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 89bsho/hel, 01sch/sho; DHf/DHr: Calculated; S°: 89bsho/hel, 01sch/sho; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000Pm+3     = Pm+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Pr+3     = Pr+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Rh+2     = Rh+2
     -llnl_gamma 5.7
     log_k     0.000     
     #References = LogK/DGf: 98sas/sho; DHf/DHr: Calculated; S°: 98sas/sho; Cp: 98sas/sho; V°: 98sas/sho;

1.000RuO4-2     = RuO4-2
     -llnl_gamma 4.7
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000SeO3-2     = SeO3-2
